    Finished `bench` profile [optimized] target(s) in 0.09s
     Running unittests src/lib.rs (target/release/deps/garbage_code_hunter-dc11f57be3b89d00)
test deps_shamer::rules::tests::test_pre_release_ignores_dev_deps ... ignored
test deps_shamer::rules::tests::test_too_many_deps_no_trigger ... ignored
test deps_shamer::rules::tests::test_too_many_deps_triggers ... ignored
test deps_shamer::rules::tests::test_wildcard_version_detected ... ignored
test deps_shamer::tests::test_analyze_returns_structured_data ... ignored
test deps_shamer::tests::test_run_json_format ... ignored
test deps_shamer::tests::test_run_multiple_ecosystems ... ignored
test deps_shamer::tests::test_run_no_dep_files ... ignored
test deps_shamer::tests::test_run_no_dep_files_json ... ignored
test deps_shamer::tests::test_run_with_cargo_toml ... ignored
test detectors::tests::test_detector_code_smells_clean ... ignored
test detectors::tests::test_detector_code_smells_const_ok ... ignored
test detectors::tests::test_detector_code_smells_magic ... ignored
test detectors::tests::test_detector_code_smells_trivial_numbers_ok ... ignored
test detectors::tests::test_detector_code_smells_unsafe ... ignored
test detectors::tests::test_detector_duplication_clean ... ignored
test detectors::tests::test_detector_duplication_intra_file ... ignored
test detectors::tests::test_detector_duplication_short_file ... ignored
test detectors::tests::test_detector_hotfix_clean ... ignored
test detectors::tests::test_detector_hotfix_dbg_eprintln ... ignored
test detectors::tests::test_detector_hotfix_println ... ignored
test detectors::tests::test_detector_hotfix_todo ... ignored
test detectors::tests::test_detector_naming_clean ... ignored
test detectors::tests::test_detector_naming_single_letter ... ignored
test detectors::tests::test_detector_naming_terrible ... ignored
test detectors::tests::test_detector_nested_hell_deep ... ignored
test detectors::tests::test_detector_nested_hell_flat ... ignored
test detectors::tests::test_detector_nested_hell_just_under_threshold ... ignored
test detectors::tests::test_detector_overengineering_clean ... ignored
test detectors::tests::test_detector_overengineering_excessive_params ... ignored
test detectors::tests::test_detector_overengineering_god_function ... ignored
test detectors::tests::test_detector_panic_expect ... ignored
test detectors::tests::test_detector_panic_macro ... ignored
test detectors::tests::test_detector_panic_mixed ... ignored
test detectors::tests::test_detector_panic_unwrap ... ignored
test educational::tests::test_advice_db_has_expected_rule_count ... ignored
test educational::tests::test_advice_is_deterministic ... ignored
test educational::tests::test_all_chinese_advice_have_best_practice_tip ... ignored
test educational::tests::test_all_english_advice_have_best_practice_tip ... ignored
test educational::tests::test_all_rules_have_chinese_advice ... ignored
test educational::tests::test_all_rules_have_english_advice ... ignored
test educational::tests::test_chinese_terrible_naming_has_expected_content ... ignored
test educational::tests::test_english_only_rules_remain_english_in_chinese_mode ... ignored
test educational::tests::test_english_terrible_naming_has_expected_content ... ignored
test educational::tests::test_how_to_fix_minimum_length ... ignored
test educational::tests::test_unknown_rule_returns_none ... ignored
test finding::tests::test_build_profile_from_findings_dominant ... ignored
test finding::tests::test_build_profile_from_findings_personality ... ignored
test finding::tests::test_category_complexity ... ignored
test finding::tests::test_category_duplication ... ignored
test finding::tests::test_category_fallback_consistency ... ignored
test finding::tests::test_category_naming ... ignored
test finding::tests::test_confidence_high ... ignored
test finding::tests::test_confidence_low ... ignored
test finding::tests::test_confidence_medium ... ignored
test finding::tests::test_confidence_score_values ... ignored
test finding::tests::test_display_names_non_empty ... ignored
test finding::tests::test_evidence_snippet ... ignored
test finding::tests::test_finding_from_issue_basic ... ignored
test finding::tests::test_finding_id_deterministic ... ignored
test finding::tests::test_finding_id_distinct ... ignored
test finding::tests::test_finding_id_format ... ignored
test finding::tests::test_finding_id_from_issue_deterministic ... ignored
test finding::tests::test_intent_mapping ... ignored
test finding::tests::test_signal_scores_from_findings ... ignored
test finding::tests::test_signal_scores_from_findings_empty ... ignored
test finding::tests::test_suggestion_default_none ... ignored
test friend::feedback::tests::test_behavior_patterns_filters_low_scores ... ignored
test friend::feedback::tests::test_behavior_patterns_top_3_signals ... ignored
test friend::feedback::tests::test_friend_feedback_construction ... ignored
test friend::feedback::tests::test_mood_concerned_at_mid_score ... ignored
test friend::feedback::tests::test_mood_exhausted_at_low_score ... ignored
test friend::feedback::tests::test_mood_proud_at_high_score ... ignored
test friend::feedback::tests::test_next_actions_empty_issues ... ignored
test friend::feedback::tests::test_next_actions_top_3_by_severity ... ignored
test hall_of_shame::tests::test_duplicate_file_path_creates_multiple_entries ... ignored
test hall_of_shame::tests::test_empty_issues_produces_no_entry ... ignored
test hall_of_shame::tests::test_garbage_density_formula_correct ... ignored
test hall_of_shame::tests::test_multiple_files_accumulate_lines ... ignored
test hall_of_shame::tests::test_pattern_stats_example_files_capped_at_five ... ignored
test hall_of_shame::tests::test_pattern_stats_mixed_severities ... ignored
test hall_of_shame::tests::test_pattern_stats_tracks_rule_count_across_files ... ignored
test hall_of_shame::tests::test_pattern_stats_tracks_severity_distribution ... ignored
test hall_of_shame::tests::test_report_limited_to_ten_entries ... ignored
test hall_of_shame::tests::test_report_sorted_by_score_descending ... ignored
test hall_of_shame::tests::test_shame_score_weights_per_severity ... ignored
test hall_of_shame::tests::test_zero_total_lines_does_not_crash ... ignored
test language::adapter::c::tests::test_c_count_panic_clean ... ignored
test language::adapter::c::tests::test_c_count_panic_exit ... ignored
test language::adapter::c::tests::test_c_debug_printf ... ignored
test language::adapter::c::tests::test_c_excessive_params ... ignored
test language::adapter::c::tests::test_c_extract_functions ... ignored
test language::adapter::c::tests::test_c_magic_numbers ... ignored
test language::adapter::c::tests::test_c_magic_numbers_skips_trivial ... ignored
test language::adapter::c::tests::test_c_naming_single_letter ... ignored
test language::adapter::cpp::tests::test_c_count_panic_clean ... ignored
test language::adapter::cpp::tests::test_c_count_panic_exit ... ignored
test language::adapter::cpp::tests::test_c_debug_printf ... ignored
test language::adapter::cpp::tests::test_c_excessive_params ... ignored
test language::adapter::cpp::tests::test_c_extract_functions ... ignored
test language::adapter::cpp::tests::test_c_magic_numbers ... ignored
test language::adapter::cpp::tests::test_c_magic_numbers_skips_trivial ... ignored
test language::adapter::cpp::tests::test_c_naming_single_letter ... ignored
test language::adapter::cpp::tests::test_cpp_count_panic_clean ... ignored
test language::adapter::cpp::tests::test_cpp_count_panic_exit ... ignored
test language::adapter::cpp::tests::test_cpp_debug_printf ... ignored
test language::adapter::cpp::tests::test_cpp_excessive_params ... ignored
test language::adapter::cpp::tests::test_cpp_extract_functions ... ignored
test language::adapter::cpp::tests::test_cpp_magic_numbers ... ignored
test language::adapter::cpp::tests::test_cpp_magic_numbers_skips_trivial ... ignored
test language::adapter::cpp::tests::test_cpp_naming_single_letter ... ignored
test language::adapter::go::tests::test_go_count_panic_calls ... ignored
test language::adapter::go::tests::test_go_count_panic_calls_clean ... ignored
test language::adapter::go::tests::test_go_debug_fmt_println ... ignored
test language::adapter::go::tests::test_go_excessive_params ... ignored
test language::adapter::go::tests::test_go_extract_functions ... ignored
test language::adapter::go::tests::test_go_magic_numbers ... ignored
test language::adapter::go::tests::test_go_magic_numbers_skips_trivial ... ignored
test language::adapter::go::tests::test_go_naming_single_letter ... ignored
test language::adapter::java::tests::test_java_count_panic_clean ... ignored
test language::adapter::java::tests::test_java_count_panic_throw ... ignored
test language::adapter::java::tests::test_java_debug_print_stack_trace ... ignored
test language::adapter::java::tests::test_java_debug_sout ... ignored
test language::adapter::java::tests::test_java_excessive_params ... ignored
test language::adapter::java::tests::test_java_extract_functions ... ignored
test language::adapter::java::tests::test_java_magic_numbers ... ignored
test language::adapter::java::tests::test_java_magic_numbers_skips_trivial ... ignored
test language::adapter::java::tests::test_java_naming_single_letter ... ignored
test language::adapter::js::tests::test_js_count_panic_clean ... ignored
test language::adapter::js::tests::test_js_count_panic_throw ... ignored
test language::adapter::js::tests::test_js_debug_console_log ... ignored
test language::adapter::js::tests::test_js_excessive_params ... ignored
test language::adapter::js::tests::test_js_extract_functions ... ignored
test language::adapter::js::tests::test_js_magic_numbers ... ignored
test language::adapter::js::tests::test_js_magic_numbers_skips_trivial ... ignored
test language::adapter::js::tests::test_js_naming_single_letter ... ignored
test language::adapter::python::tests::test_python_count_panic_calls_bare_except ... ignored
test language::adapter::python::tests::test_python_count_panic_calls_base_exception ... ignored
test language::adapter::python::tests::test_python_count_panic_calls_specific_ok ... ignored
test language::adapter::python::tests::test_python_debug_clean ... ignored
test language::adapter::python::tests::test_python_debug_print ... ignored
test language::adapter::python::tests::test_python_excessive_params ... ignored
test language::adapter::python::tests::test_python_extract_functions ... ignored
test language::adapter::python::tests::test_python_magic_numbers ... ignored
test language::adapter::python::tests::test_python_magic_numbers_skips_trivial ... ignored
test language::adapter::python::tests::test_python_naming_camel_case_fn ... ignored
test language::adapter::python::tests::test_python_naming_single_letter ... ignored
test language::adapter::ruby::tests::test_ruby_count_panic_clean ... ignored
test language::adapter::ruby::tests::test_ruby_count_panic_raise ... ignored
test language::adapter::ruby::tests::test_ruby_debug_clean ... ignored
test language::adapter::ruby::tests::test_ruby_debug_puts ... ignored
test language::adapter::ruby::tests::test_ruby_excessive_params ... ignored
test language::adapter::ruby::tests::test_ruby_excessive_params_ok ... ignored
test language::adapter::ruby::tests::test_ruby_extract_functions ... ignored
test language::adapter::ruby::tests::test_ruby_magic_numbers_expression ... ignored
test language::adapter::ruby::tests::test_ruby_magic_numbers_skips_declaration ... ignored
test language::adapter::ruby::tests::test_ruby_magic_numbers_skips_trivial ... ignored
test language::adapter::ruby::tests::test_ruby_max_nesting_depth_empty ... ignored
test language::adapter::ruby::tests::test_ruby_max_nesting_depth_flat ... ignored
test language::adapter::ruby::tests::test_ruby_max_nesting_depth_nested ... ignored
test language::adapter::ruby::tests::test_ruby_naming_clean ... ignored
test language::adapter::ruby::tests::test_ruby_naming_meaningless ... ignored
test language::adapter::ruby::tests::test_ruby_naming_single_letter ... ignored
test language::adapter::ruby::tests::test_ruby_naming_terrible ... ignored
test language::adapter::rust::tests::test_naming_abbreviation ... ignored
test language::adapter::rust::tests::test_naming_clean ... ignored
test language::adapter::rust::tests::test_naming_hungarian ... ignored
test language::adapter::rust::tests::test_naming_hungarian_exempts_domain_prefixes ... ignored
test language::adapter::rust::tests::test_naming_meaningless ... ignored
test language::adapter::rust::tests::test_naming_single_letter ... ignored
test language::adapter::rust::tests::test_naming_terrible ... ignored
test language::adapter::rust::tests::test_rust_compute_all ... ignored
test language::adapter::rust::tests::test_rust_count_magic_numbers ... ignored
test language::adapter::rust::tests::test_rust_count_magic_numbers_const_ok ... ignored
test language::adapter::rust::tests::test_rust_count_magic_numbers_skips_trivial ... ignored
test language::adapter::rust::tests::test_rust_count_panic_clean ... ignored
test language::adapter::rust::tests::test_rust_count_panic_macro ... ignored
test language::adapter::rust::tests::test_rust_count_panic_unwrap_expect ... ignored
test language::adapter::rust::tests::test_rust_count_unsafe_blocks ... ignored
test language::adapter::rust::tests::test_rust_count_unsafe_blocks_clean ... ignored
test language::adapter::rust::tests::test_rust_extract_functions ... ignored
test language::adapter::rust::tests::test_rust_max_nesting_depth_empty ... ignored
test language::adapter::rust::tests::test_rust_max_nesting_depth_flat ... ignored
test language::adapter::rust::tests::test_rust_max_nesting_depth_nested ... ignored
test language::adapter::swift::tests::test_swift_count_panic_clean ... ignored
test language::adapter::swift::tests::test_swift_count_panic_fatal_error ... ignored
test language::adapter::swift::tests::test_swift_debug_print ... ignored
test language::adapter::swift::tests::test_swift_excessive_params ... ignored
test language::adapter::swift::tests::test_swift_extract_functions ... ignored
test language::adapter::swift::tests::test_swift_magic_numbers ... ignored
test language::adapter::swift::tests::test_swift_magic_numbers_skips_trivial ... ignored
test language::adapter::swift::tests::test_swift_naming_single_letter ... ignored
test language::adapter::ts::tests::test_ts_count_panic_clean ... ignored
test language::adapter::ts::tests::test_ts_count_panic_throw ... ignored
test language::adapter::ts::tests::test_ts_debug_console_log ... ignored
test language::adapter::ts::tests::test_ts_excessive_params ... ignored
test language::adapter::ts::tests::test_ts_extract_functions ... ignored
test language::adapter::ts::tests::test_ts_magic_numbers ... ignored
test language::adapter::ts::tests::test_ts_magic_numbers_skips_trivial ... ignored
test language::adapter::ts::tests::test_ts_naming_single_letter ... ignored
test language::adapter::zig::tests::test_zig_count_panic_at_panic ... ignored
test language::adapter::zig::tests::test_zig_count_panic_clean ... ignored
test language::adapter::zig::tests::test_zig_debug_print ... ignored
test language::adapter::zig::tests::test_zig_excessive_params ... ignored
test language::adapter::zig::tests::test_zig_extract_functions ... ignored
test language::adapter::zig::tests::test_zig_magic_numbers ... ignored
test language::adapter::zig::tests::test_zig_magic_numbers_skips_trivial ... ignored
test language::adapter::zig::tests::test_zig_naming_single_letter ... ignored
test language::tests::test_display_names ... ignored
test language::tests::test_extensions_rust ... ignored
test language::tests::test_from_extension_python ... ignored
test language::tests::test_from_extension_rust ... ignored
test language::tests::test_from_extension_unknown ... ignored
test language::tests::test_line_comments ... ignored
test language::tests::test_tree_sitter_grammar_available ... ignored
test last_words::display::tests::test_format_json ... ignored
test last_words::display::tests::test_format_terminal_chinese ... ignored
test last_words::display::tests::test_format_terminal_empty ... ignored
test last_words::display::tests::test_format_terminal_empty_chinese ... ignored
test last_words::display::tests::test_format_terminal_with_items ... ignored
test last_words::display::tests::test_truncate ... ignored
test last_words::scanner::tests::test_build_patterns_deprecated ... ignored
test last_words::scanner::tests::test_build_patterns_fixme ... ignored
test last_words::scanner::tests::test_build_patterns_hack ... ignored
test last_words::scanner::tests::test_build_patterns_quickfix ... ignored
test last_words::scanner::tests::test_build_patterns_safety ... ignored
test last_words::scanner::tests::test_build_patterns_temp ... ignored
test last_words::scanner::tests::test_build_patterns_todo ... ignored
test last_words::scanner::tests::test_build_patterns_wontfix ... ignored
test last_words::scanner::tests::test_build_patterns_workaround ... ignored
test last_words::scanner::tests::test_is_comment_line_all_styles ... ignored
test last_words::scanner::tests::test_is_comment_line_non_comment ... ignored
test last_words::scanner::tests::test_is_source_file_supported ... ignored
test last_words::scanner::tests::test_is_source_file_unsupported ... ignored
test last_words::scanner::tests::test_kind_label_all_variants ... ignored
test last_words::scanner::tests::test_scan_empty_file ... ignored
test last_words::scanner::tests::test_scan_finds_hack_in_python ... ignored
test last_words::scanner::tests::test_scan_finds_todos_and_fixmes ... ignored
test last_words::scanner::tests::test_scan_ignores_unsupported_extensions ... ignored
test last_words::scanner::tests::test_scan_single_file ... ignored
test last_words::scanner::tests::test_scan_skips_code_lines ... ignored
test last_words::scanner::tests::test_tombstone_quote_all_variants ... ignored
test last_words::tests::test_run_on_temp_dir ... ignored
test llm::client::tests::test_config_defaults_for_ollama ... ignored
test llm::client::tests::test_config_defaults_for_openai_compatible ... ignored
test llm::client::tests::test_config_overrides_defaults ... ignored
test llm::client::tests::test_config_unknown_provider_defaults_to_openai_compatible ... ignored
test llm::prompt::tests::test_dominant_language ... ignored
test llm::prompt::tests::test_language_persona_not_empty ... ignored
test llm::prompt::tests::test_prompt_caps_issues ... ignored
test llm::prompt::tests::test_prompt_contains_all_issues ... ignored
test llm::prompt::tests::test_prompt_detects_language_context ... ignored
test llm::prompt::tests::test_prompt_includes_code_context ... ignored
test llm::prompt::tests::test_prompt_requests_json ... ignored
test llm::prompt::tests::test_prompt_uses_chinese_instruction ... ignored
test llm::provider::tests::test_extract_json_from_generic_code_fence ... ignored
test llm::provider::tests::test_extract_json_from_markdown_fence ... ignored
test llm::provider::tests::test_extract_json_from_plain_object ... ignored
test llm::provider::tests::test_fix_trailing_commas_before_brace ... ignored
test llm::provider::tests::test_fix_trailing_commas_before_bracket ... ignored
test llm::provider::tests::test_fix_trailing_commas_handles_whitespace ... ignored
test llm::provider::tests::test_fix_trailing_commas_preserves_valid_json ... ignored
test llm::provider::tests::test_local_provider_returns_roasts_for_known_rules ... ignored
test llm::provider::tests::test_local_provider_returns_something_for_unknown_rules ... ignored
test llm::provider::tests::test_parse_response_maps_indices_to_issue_keys ... ignored
test llm::provider::tests::test_parse_response_skips_out_of_range_indices ... ignored
test llm::provider::tests::test_parse_response_with_markdown_wrapped_json ... ignored
test llm::provider::tests::test_parse_response_with_trailing_comma ... ignored
test personality::profiles::tests::test_archetype_specific_multipliers ... ignored
test personality::profiles::tests::test_case_insensitivity ... ignored
test personality::profiles::tests::test_dup_dominant ... ignored
test personality::profiles::tests::test_empty_issues ... ignored
test personality::profiles::tests::test_long_fn_dominant ... ignored
test personality::profiles::tests::test_magic_dominant ... ignored
test personality::profiles::tests::test_naming_dominant ... ignored
test personality::profiles::tests::test_nesting_dominant ... ignored
test personality::profiles::tests::test_score_boundary_floor_at_zero ... ignored
test personality::profiles::tests::test_score_exact_value_for_small_count ... ignored
test personality::profiles::tests::test_score_formula_with_dominant_category ... ignored
test personality::profiles::tests::test_tied_categories_pick_last ... ignored
test personality::profiles::tests::test_unrecognized_rules_fall_to_sorcerer ... ignored
test personality::profiles::tests::test_unwrap_dominant ... ignored
test personality::tests::test_run_on_current_dir ... ignored
test personas::tests::test_all_persona_intros ... ignored
test personas::tests::test_all_persona_names ... ignored
test personas::tests::test_persona_from_str ... ignored
test personas::tests::test_persona_from_str_all_variants ... ignored
test personas::tests::test_persona_name ... ignored
test personas::tests::test_run_on_current_dir ... ignored
test pr_title_hunter::github::tests::test_fetch_prs_empty_repo ... ignored
test pr_title_hunter::github::tests::test_fetch_prs_invalid_repo ... ignored
test pr_title_hunter::github::tests::test_github_config_default ... ignored
test pr_title_hunter::report::tests::test_build_stats_counts ... ignored
test pr_title_hunter::report::tests::test_format_json_valid ... ignored
test pr_title_hunter::report::tests::test_format_terminal_empty ... ignored
test pr_title_hunter::report::tests::test_format_terminal_with_issues ... ignored
test pr_title_hunter::rules::tests::test_all_caps ... ignored
test pr_title_hunter::rules::tests::test_check_prs_multiple ... ignored
test pr_title_hunter::rules::tests::test_conventional_commit_ok ... ignored
test pr_title_hunter::rules::tests::test_draft_title ... ignored
test pr_title_hunter::rules::tests::test_empty_title ... ignored
test pr_title_hunter::rules::tests::test_exclamation_marks ... ignored
test pr_title_hunter::rules::tests::test_generic_title_fix ... ignored
test pr_title_hunter::rules::tests::test_generic_title_update ... ignored
test pr_title_hunter::rules::tests::test_keyboard_mash ... ignored
test pr_title_hunter::rules::tests::test_lowercase_start ... ignored
test pr_title_hunter::rules::tests::test_normal_title_no_issues ... ignored
test pr_title_hunter::rules::tests::test_ticket_hash ... ignored
test pr_title_hunter::rules::tests::test_ticket_only ... ignored
test pr_title_hunter::rules::tests::test_too_short ... ignored
test pr_title_hunter::rules::tests::test_whitespace_title ... ignored
test pr_title_hunter::rules::tests::test_wip_title ... ignored
test pr_title_hunter::tests::test_run_json_format ... ignored
test pr_title_hunter::tests::test_run_on_nonexistent_path ... ignored
test pr_title_hunter::tests::test_run_on_real_repo ... ignored
test radar::tests::test_analyze_dimensions_capped_at_100 ... ignored
test radar::tests::test_analyze_dimensions_empty_issues ... ignored
test radar::tests::test_analyze_dimensions_multiple_categories ... ignored
test radar::tests::test_analyze_dimensions_single_issue ... ignored
test radar::tests::test_categorize_all_branches ... ignored
test radar::tests::test_categorize_case_insensitive ... ignored
test radar::tests::test_categorize_fallback_to_legacy_smell ... ignored
test radar::tests::test_display_json_all_fields_present ... ignored
test radar::tests::test_display_json_all_zeros ... ignored
test radar::tests::test_generate_svg_all_max_renders ... ignored
test radar::tests::test_generate_svg_all_zeros_renders ... ignored
test radar::tests::test_generate_svg_structure ... ignored
test reporter::display::display_tests::test_diagnose_academic_wizard ... ignored
test reporter::display::display_tests::test_diagnose_chinese_output ... ignored
test reporter::display::display_tests::test_diagnose_copy_paste_artist_mild ... ignored
test reporter::display::display_tests::test_diagnose_copy_paste_artist_moderate ... ignored
test reporter::display::display_tests::test_diagnose_copy_paste_artist_severe ... ignored
test reporter::display::display_tests::test_diagnose_hotfix_mercenary ... ignored
test reporter::display::display_tests::test_diagnose_legacy_necromancer ... ignored
test reporter::display::display_tests::test_diagnose_startup_survivor ... ignored
test reporter::display::display_tests::test_diagnose_trait_wizard ... ignored
test reporter::display::display_tests::test_diagnose_unknown_fallback ... ignored
test reporter::display::display_tests::test_diagnose_yolo_engineer ... ignored
test reporter::display::display_tests::test_is_zh_chinese ... ignored
test reporter::display::display_tests::test_is_zh_english ... ignored
test reporter::display::display_tests::test_print_behavior_distribution_empty_scores ... ignored
test reporter::display::display_tests::test_print_behavior_distribution_with_scores ... ignored
test reporter::display::display_tests::test_print_final_summary_no_panic ... ignored
